Transaction ID,Date,Product Category,Product Name,Units Sold,Unit Price,Total Revenue,Region,Payment Method
44,04/12/2023,Books,Becoming by Michelle Obama,2,490.45,980.9,Europe,PayPal
45,02/29/2024,Books,The Silent Patient by Alex Michaelides,70,121.43,8500.1,Asia,Credit Card
52,08/24/2022,Books,Educated by Tara Westover,65,424.99,27624.35,North America,Debit Card
57,10/01/2024,Books,Where the Crawdads Sing by Delia Owens,45,57.81,2601.45,North America,Debit Card
63,08/14/2023,Books,The Great Gatsby by F. Scott Fitzgerald,67,64.85,4344.95,North America,PayPal
74,07/20/2022,Books,To Kill a Mockingbird by Harper Lee,8,71.86,574.88,North America,Credit Card
99,12/01/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,26,163.05,4239.3,Asia,PayPal
102,03/06/2021,Books,The Girl with the Dragon Tattoo by Stieg Larsson,35,449.51,15732.85,Europe,PayPal
105,02/27/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,69,283.33,19549.77,Europe,Credit Card
115,10/15/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,89,368.99,32840.11,North America,Debit Card
126,03/16/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,38,69.99,2659.62,Asia,Debit Card
128,11/15/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,23,168.28,3870.44,Europe,Credit Card
132,10/05/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,50,73.61,3680.5,Europe,PayPal
133,10/26/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,8,346.56,2772.48,Europe,Debit Card
139,03/06/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,5,486.99,2434.95,North America,Credit Card
140,01/28/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,86,175.05,15054.3,Asia,PayPal
145,01/13/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,90,494.15,44473.5,Europe,Debit Card
154,04/09/2024,Books,The Outsiders by S.E. Hinton,76,65.34,4965.84,Europe,PayPal
161,08/01/2022,Books,The Night Circus by Erin Morgenstern,1,310.75,310.75,Asia,Debit Card
163,07/11/2022,Books,The Art of War by Sun Tzu,31,292.85,9078.35,Asia,Credit Card
164,10/10/2023,Books,The Hunger Games by Suzanne Collins,80,371.65,29732,Asia,Debit Card
165,10/08/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,14,405.04,5670.56,North America,PayPal
166,03/07/2023,Books,The Sun Also Rises by Ernest Hemingway,53,423.43,22441.79,Asia,Debit Card
171,06/08/2024,Books,The Martian by Andy Weir,92,164.31,15116.52,North America,Credit Card
187,06/11/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,98,452.77,44371.46,Europe,Debit Card
198,02/11/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,88,121.1,10656.8,Asia,Credit Card
204,10/04/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,65,18.82,1223.3,Europe,Debit Card
217,04/22/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,44,317.84,13984.96,Europe,Debit Card
222,10/07/2021,Books,The Girl with the Dragon Tattoo by Stieg Larsson,78,68.92,5375.76,North America,PayPal
231,07/06/2021,Books,The Girl with the Dragon Tattoo by Stieg Larsson,48,367.82,17655.36,North America,Credit Card
236,02/03/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,26,171.9,4469.4,Europe,PayPal
239,10/01/2024,Books,Dune by Frank Herbert,5,316.83,1584.15,Asia,Credit Card
242,05/14/2023,Books,The Da Vinci Code,37,149.79,5542.23,Europe,PayPal
266,10/12/2023,Books,Dune by Frank Herbert,19,474.57,9016.83,Europe,PayPal
272,02/29/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,29,124.75,3617.75,North America,PayPal
281,04/14/2021,Books,The Girl with the Dragon Tattoo by Stieg Larsson,49,446.83,21894.67,Asia,Debit Card
283,06/04/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,4,29.49,117.96,Asia,Debit Card
297,07/24/2024,Books,The Girl with the Dragon Tattoo by Stieg Larsson,42,34.25,1438.5,Europe,Debit Card
303,10/02/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,68,117.07,7960.76,Europe,PayPal
304,11/23/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,7,204.43,1431.01,Europe,PayPal
316,03/14/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,26,230.79,6000.54,Europe,Debit Card
318,01/27/2021,Books,The Girl with the Dragon Tattoo by Stieg Larsson,15,90.95,1364.25,Europe,PayPal
323,05/29/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,24,136.5,3276,Asia,Debit Card
328,10/21/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,37,363.48,13448.76,Europe,Debit Card
329,07/01/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,68,432.81,29431.08,North America,PayPal
337,12/06/2023,Books,The Girl with the Dragon Tattoo by Stieg Larsson,18,402.17,7239.06,Asia,PayPal
339,06/02/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,36,55.22,1987.92,North America,Credit Card
342,10/07/2021,Books,The Girl with the Dragon Tattoo by Stieg Larsson,55,451.16,24813.8,Europe,PayPal
362,07/24/2022,Books,The Girl with the Dragon Tattoo by Stieg Larsson,78,350.49,27338.22,North America,PayPal
374,11/17/2024,Books,The Girl on the Train by Paula Hawkins,39,427.4,16668.6,Europe,Debit Card
383,04/08/2023,Books,Sapiens: A Brief History of Humankind by Yuval Noah Harari,42,293.84,12341.28,Asia,Debit Card
393,04/16/2022,Books,Atomic Habits by James Clear,70,91.16,6381.2,Europe,Credit Card
402,04/28/2024,Books,The Subtle Art of Not Giving a F*ck by Mark Manson,44,199.08,8759.52,North America,Credit Card
407,09/27/2024,Books,The Four Agreements by Don Miguel Ruiz,72,270.23,19456.56,North America,PayPal
413,03/20/2022,Books,Think and Grow Rich by Napoleon Hill,86,486.29,41820.94,Europe,PayPal
420,02/01/2024,Books,The Power of Habit by Charles Duhigg,35,463.56,16224.6,North America,Credit Card
431,10/18/2022,Books,The Outsiders by S.E. Hinton,93,227.62,21168.66,North America,PayPal
432,09/26/2021,Books,The Night Circus by Erin Morgenstern,31,497.48,15421.88,Europe,Credit Card
435,02/04/2024,Books,The Art of War by Sun Tzu,80,307.37,24589.6,North America,Credit Card
460,08/04/2022,Books,The Hunger Games by Suzanne Collins,72,111.58,8033.76,Europe,PayPal
461,03/01/2023,Books,The Outsiders by S.E. Hinton,32,393.37,12587.84,Europe,PayPal
466,12/29/2024,Books,The Outsiders by S.E. Hinton,98,236.11,23138.78,North America,Debit Card
469,11/28/2022,Books,The Outsiders by S.E. Hinton,97,427.75,41491.75,Europe,Debit Card
478,03/29/2022,Books,The Outsiders by S.E. Hinton,67,375.47,25156.49,North America,Credit Card
489,01/23/2021,Books,The Outsiders by S.E. Hinton,43,251.05,10795.15,Europe,PayPal
510,01/15/2022,Books,The Outsiders by S.E. Hinton,73,156.23,11404.79,Asia,Debit Card
518,10/12/2021,Books,The Outsiders by S.E. Hinton,82,383.67,31460.94,Asia,Debit Card
519,02/01/2022,Books,The Outsiders by S.E. Hinton,78,465.34,36296.52,North America,Debit Card
526,12/28/2022,Books,The Outsiders by S.E. Hinton,54,173.37,9361.98,Asia,PayPal
528,03/31/2021,Books,The Outsiders by S.E. Hinton,36,269,9684,North America,Credit Card
537,04/06/2023,Books,The Outsiders by S.E. Hinton,41,320.12,13124.92,North America,Credit Card
551,01/09/2023,Books,The Outsiders by S.E. Hinton,12,160.01,1920.12,North America,Credit Card
558,02/06/2021,Books,The Outsiders by S.E. Hinton,20,435.78,8715.6,Europe,Debit Card
560,10/06/2021,Books,The Outsiders by S.E. Hinton,93,65.34,6076.62,North America,Credit Card
565,03/03/2021,Books,The Outsiders by S.E. Hinton,93,357.95,33289.35,Asia,Debit Card
575,06/10/2024,Books,The Outsiders by S.E. Hinton,10,422.69,4226.9,Europe,Credit Card
586,12/29/2023,Books,The Outsiders by S.E. Hinton,9,412.5,3712.5,Asia,Debit Card
587,01/28/2024,Books,Gone Girl by Gillian Flynn,99,281.78,27896.22,Europe,Credit Card
594,07/23/2022,Books,Pride and Prejudice by Jane Austen,16,286.01,4576.16,Europe,Debit Card
602,09/26/2022,Books,The Outsiders by S.E. Hinton,52,363.64,18909.28,Europe,Debit Card
603,03/02/2024,Books,The Outsiders by S.E. Hinton,36,143.06,5150.16,Europe,Credit Card
605,05/23/2024,Books,The Outsiders by S.E. Hinton,50,60.35,3017.5,Europe,Debit Card
628,12/16/2024,Books,The Outsiders by S.E. Hinton,39,66.85,2607.15,Asia,Credit Card
646,12/15/2022,Books,The Outsiders by S.E. Hinton,52,61.36,3190.72,Europe,PayPal
654,04/21/2022,Books,The Outsiders by S.E. Hinton,93,11.41,1061.13,Asia,PayPal
660,01/22/2022,Books,The Outsiders by S.E. Hinton,42,191.87,8058.54,North America,Debit Card
668,07/18/2023,Books,The Outsiders by S.E. Hinton,60,466.1,27966,Asia,PayPal
676,03/26/2023,Books,The Outsiders by S.E. Hinton,28,51.82,1450.96,Asia,Credit Card
678,03/21/2021,Books,The Outsiders by S.E. Hinton,34,336.76,11449.84,Europe,Credit Card
696,11/02/2023,Books,The Outsiders by S.E. Hinton,8,30.41,243.28,Europe,Credit Card
